item	path	status
rna_h5	integration/workspace/data/rna/gex_feature_cell_matrix.h5	OK
rna_sample_barcodes	integration/workspace/data/rna/gex_sample_barcodes.csv	OK
chromsizes	Data/chromsizes/hg38.chrom.sizes	OK
H3K27ac:bin_mtx	Data/H3K27ac/outputs/H3K27ac_rep1_bin_chromatin_clean.mtx	OK
H3K27ac:bin_barcodes	Data/H3K27ac/outputs/H3K27ac_rep1_bin_chromatin_clean_barcodes.tsv	OK
H3K27ac:bin_features	Data/H3K27ac/outputs/H3K27ac_rep1_bin_chromatin_clean_features.tsv	OK
H3K27ac:clean_cells	Data/H3K27ac/outputs/H3K27ac_rep1_clean_cells.tsv	OK
H3K27me3:bin_mtx	Data/H3K27me3/outputs/H3K27me3_bin_chromatin_clean.mtx	OK
H3K27me3:bin_barcodes	Data/H3K27me3/outputs/H3K27me3_bin_chromatin_clean_barcodes.tsv	OK
H3K27me3:bin_features	Data/H3K27me3/outputs/H3K27me3_bin_chromatin_clean_features.tsv	OK
H3K27me3:clean_cells	Data/H3K27me3/outputs/H3K27me3_clean_cells.tsv	OK
H3K4me1:bin_mtx	Data/H3K4me1/outputs/H3K4me1_rep1_bin_chromatin_clean.mtx	OK
H3K4me1:bin_barcodes	Data/H3K4me1/outputs/H3K4me1_rep1_bin_chromatin_clean_barcodes.tsv	OK
H3K4me1:bin_features	Data/H3K4me1/outputs/H3K4me1_rep1_bin_chromatin_clean_features.tsv	OK
H3K4me1:clean_cells	Data/H3K4me1/outputs/H3K4me1_rep1_clean_cells.tsv	OK
H3K4me2:bin_mtx	Data/H3K4me2/outputs/H3K4me2_bin_chromatin_clean.mtx	OK
H3K4me2:bin_barcodes	Data/H3K4me2/outputs/H3K4me2_bin_chromatin_clean_barcodes.tsv	OK
H3K4me2:bin_features	Data/H3K4me2/outputs/H3K4me2_bin_chromatin_clean_features.tsv	OK
H3K4me2:clean_cells	Data/H3K4me2/outputs/H3K4me2_clean_cells.tsv	OK
H3K4me3:bin_mtx	Data/H3K4me3/outputs/H3K4me3_bin_chromatin_clean.mtx	OK
H3K4me3:bin_barcodes	Data/H3K4me3/outputs/H3K4me3_bin_chromatin_clean_barcodes.tsv	OK
H3K4me3:bin_features	Data/H3K4me3/outputs/H3K4me3_bin_chromatin_clean_features.tsv	OK
H3K4me3:clean_cells	Data/H3K4me3/outputs/H3K4me3_clean_cells.tsv	OK
H3K9me3:bin_mtx	Data/H3K9me3/outputs/H3K9me3_bin_chromatin_clean.mtx	OK
H3K9me3:bin_barcodes	Data/H3K9me3/outputs/H3K9me3_bin_chromatin_clean_barcodes.tsv	OK
H3K9me3:bin_features	Data/H3K9me3/outputs/H3K9me3_bin_chromatin_clean_features.tsv	OK
H3K9me3:clean_cells	Data/H3K9me3/outputs/H3K9me3_clean_cells.tsv	OK
